department;municipality;dane code
CAQUETA;PUERTO RICO;18592
SANTANDER;BUCARAMANGA;68001
HUILA;NEIVA;41001
NARIÑO;PASTO;52001
CASANARE;YOPAL;85001
BOGOTA. D.C.;BOGOTA. D.C.;11001
CAUCA;POPAYAN;19001
ARAUCA;TAME;81794
BOYACA;TUNJA;15001
META;VILLAVICENCIO;50001
NORTE DE SANTANDER;CUCUTA;54001
BOYACA;CHIQUINQUIRA;15176
NORTE DE SANTANDER;OCAÑA;54498
NORTE DE SANTANDER;PAMPLONA;54518
CAQUETA;SAN JOSE DEL FRAGUA;18610
RISARALDA;LA VIRGINIA;66400
CALDAS;VICTORIA;17867
BOYACA;GACHANTIVA;15293
CUNDINAMARCA;PAIME;25518
CUNDINAMARCA;VILLAGOMEZ;25871
CUNDINAMARCA;YACOPI;25885
RISARALDA;PUEBLO RICO;66572
CUNDINAMARCA;LA PEÑA;25398
CUNDINAMARCA;TOPAIPI;25823
SANTANDER;ARATOCA;68051
QUINDIO;SALENTO;63690
NARIÑO;SAN ANDRES DE TUMACO;52835
CUNDINAMARCA;SAN ANTONIO DEL TEQUENDAMA;25645
CHOCO;ATRATO;27050
SANTANDER;CIMITARRA;68190
META;SAN MARTIN;50689
NARIÑO;BARBACOAS;52079
BOYACA;SOCHA;15757
CALDAS;MANIZALES;17001
NORTE DE SANTANDER;RAGONVALIA;54599
NORTE DE SANTANDER;SARDINATA;54720
TOLIMA;ALPUJARRA;73024
CHOCO;ISTMINA;27361
RISARALDA;PEREIRA;66001
NORTE DE SANTANDER;EL TARRA;54250
NORTE DE SANTANDER;BUCARASICA;54109
NORTE DE SANTANDER;CONVENCION;54206
NORTE DE SANTANDER;TEORAMA;54800
NORTE DE SANTANDER;ARBOLEDAS;54051
TOLIMA;CHAPARRAL;73168
PUTUMAYO;MOCOA;86001
CHOCO;QUIBDO;27001
META;GRANADA;50313
META;ACACIAS;50006
GUAVIARE;SAN JOSE DEL GUAVIARE;95001
CAQUETA;CARTAGENA DEL CHAIRA;18150
CAQUETA;MILAN;18460
CASANARE;MANI;85139
CAQUETA;SOLANO;18756
HUILA;NATAGA;41483
HUILA;YAGUARA;41885
VALLE DEL CAUCA;JAMUNDI;76364
NARIÑO;TAMINANGO;52786
TOLIMA;LIBANO;73411
CAQUETA;FLORENCIA;18001
CALDAS;PALESTINA;17524
RISARALDA;SANTUARIO;66687
RISARALDA;MARSELLA;66440
BOLIVAR;CALAMAR;13140
BOYACA;SAMACA;15646
PUTUMAYO;PUERTO ASIS;86568
ARAUCA;ARAUCA;81001
TOLIMA;VENADILLO;73861
SANTANDER;VELEZ;68861
